Pasangan Kartu : 9 4 3 2
Terdapat 110 buah solusi

((9 * 4) / 3) * 2
(9 * (4 / 3)) * 2
9 * ((4 / 3) * 2)
9 * (4 / (3 / 2))
(9 * 4) / (3 / 2)
((9 * 4) * 2) / 3
(9 * (4 * 2)) / 3
9 * ((4 * 2) / 3)
9 * (4 * (2 / 3))
(9 * 4) * (2 / 3)
(9 + 3) * (4 - 2)
((9 + 3) * 4) / 2
(9 + 3) * (4 / 2)
((9 / 3) * 4) * 2
(9 / 3) * (4 * 2)
(9 / (3 / 4)) * 2
9 / (3 / (4 * 2))
9 / ((3 / 4) / 2)
((9 + 3) / 2) * 4
(9 + 3) / (2 / 4)
((9 / 3) * 2) * 4
(9 / 3) * (2 * 4)
(9 / (3 / 2)) * 4
9 / (3 / (2 * 4))
9 / ((3 / 2) / 4)
((9 * 2) * 4) / 3
(9 * (2 * 4)) / 3
9 * ((2 * 4) / 3)
9 * (2 * (4 / 3))
(9 * 2) * (4 / 3)
((9 * 2) / 3) * 4
(9 * (2 / 3)) * 4
9 * ((2 / 3) * 4)
9 * (2 / (3 / 4))
(9 * 2) / (3 / 4)
(4 * (9 + 3)) / 2
4 * ((9 + 3) / 2)
((4 * 9) / 3) * 2
(4 * (9 / 3)) * 2
4 * ((9 / 3) * 2)
4 * (9 / (3 / 2))
(4 * 9) / (3 / 2)
((4 * 9) * 2) / 3
(4 * (9 * 2)) / 3
4 * ((9 * 2) / 3)
4 * (9 * (2 / 3))
(4 * 9) * (2 / 3)
(4 * (3 + 9)) / 2
4 * ((3 + 9) / 2)
((4 / 3) * 9) * 2
(4 / 3) * (9 * 2)
(4 / (3 / 9)) * 2
4 / (3 / (9 * 2))
4 / ((3 / 9) / 2)
((4 / 3) * 2) * 9
(4 / 3) * (2 * 9)
(4 / (3 / 2)) * 9
4 / (3 / (2 * 9))
4 / ((3 / 2) / 9)
(4 - 2) * (9 + 3)
((4 * 2) * 9) / 3
(4 * (2 * 9)) / 3
4 * ((2 * 9) / 3)
4 * (2 * (9 / 3))
(4 * 2) * (9 / 3)
(4 / 2) * (9 + 3)
4 / (2 / (9 + 3))
(4 - 2) * (3 + 9)
((4 * 2) / 3) * 9
(4 * (2 / 3)) * 9
4 * ((2 / 3) * 9)
4 * (2 / (3 / 9))
(4 * 2) / (3 / 9)
(4 / 2) * (3 + 9)
4 / (2 / (3 + 9))
(3 + 9) * (4 - 2)
((3 + 9) * 4) / 2
(3 + 9) * (4 / 2)
((3 + 9) / 2) * 4
(3 + 9) / (2 / 4)
((2 * 9) * 4) / 3
(2 * (9 * 4)) / 3
2 * ((9 * 4) / 3)
2 * (9 * (4 / 3))
(2 * 9) * (4 / 3)
((2 * 9) / 3) * 4
(2 * (9 / 3)) * 4
2 * ((9 / 3) * 4)
2 * (9 / (3 / 4))
(2 * 9) / (3 / 4)
((2 * 4) * 9) / 3
(2 * (4 * 9)) / 3
2 * ((4 * 9) / 3)
2 * (4 * (9 / 3))
(2 * 4) * (9 / 3)
((2 * 4) / 3) * 9
(2 * (4 / 3)) * 9
2 * ((4 / 3) * 9)
2 * (4 / (3 / 9))
(2 * 4) / (3 / 9)
((2 / 3) * 9) * 4
(2 / 3) * (9 * 4)
(2 / (3 / 9)) * 4
2 / (3 / (9 * 4))
2 / ((3 / 9) / 4)
((2 / 3) * 4) * 9
(2 / 3) * (4 * 9)
(2 / (3 / 4)) * 9
2 / (3 / (4 * 9))
2 / ((3 / 4) / 9)
